"T? d? li?u t? 3 b?ng Core_trans, D_service_list, User, h‹y vi?t query ?? l?y ra d? li?u theo ?œng yu c?u c‰u h?i vˆ ??nh d?ng k?t qu? ",,,,,,,,,,,,,,,,,,,,,,,,,
Note: C‡c b?ng hi?n ?ang lin k?t v?i nhau theo key nh? sau: ,,,,,,,,,,,,,,,,,,,,,,,,,
CORE_TRANS.SERVICE_CODE = D_SERVICE_LIST.SERVICE_CODE,,,,,,,,,,,,,,,,,,,,,,,,,
CORE_TRANS.USER_ID = USER.USER_ID,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
B?ng CORE_TRANS,,,,,,,,,,,,,,,,,,,,,,,,,
Tn c?t,D?ng d? li?u,Gi?i th’ch ? ngh?a c?a data,,,,,,,,,,,,,,,,,,,,,,,
TRANSACTION_ID,INTEGER,Id c?a giao d?ch,,,,,,,,,,,,,,,,,,,,,,,
USER_NAME,STRING,"H? vˆ tn c?a user, bi?t h? vˆ tn ?‹ ???c clean vˆ h? ???c ??t tr??c tn.",,,,,,,,,,,,,,,,,,,,,,,
USER_ID,INTEGER,ID c?a user,,,,,,,,,,,,,,,,,,,,,,,
DATE,DATE,Ngˆy giao d?ch,,,,,,,,,,,,,,,,,,,,,,,
TRANSACTION_TYPE,STRING,"Lo?i giao d?ch, bao g?m: cashback, cashin, cashout, payment",,,,,,,,,,,,,,,,,,,,,,,
AMOUNT,FLOAT,"S? ti?n giao d?ch, VND",,,,,,,,,,,,,,,,,,,,,,,
SERVICE_CODE,STRING,M‹ d?ch v?,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
B?ng D_SERVICE_LIST,,,,,,,,,,,,,,,,,,,,,,,,,
Tn c?t,D?ng d? li?u,Gi?i th’ch ? ngh?a c?a data,,,,,,,,,,,,,,,,,,,,,,,
BU,STRING,M‹ c?a BU,,,,,,,,,,,,,,,,,,,,,,,
SERVICE_CODE,STRING,M‹ d?ch v?,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
B?ng USER,,,,,,,,,,,,,,,,,,,,,,,,,
Tn c?t,D?ng d? li?u,Gi?i th’ch ? ngh?a c?a data,,,,,,,,,,,,,,,,,,,,,,,
USER_NAME,STRING,"H? vˆ tn c?a user, bi?t h? vˆ tn ?‹ ???c clean vˆ h? ???c ??t tr??c tn.",,,,,,,,,,,,,,,,,,,,,,,
USER_ID,INTEGER,ID c?a user,,,,,,,,,,,,,,,,,,,,,,,
CITY,STRING,M‹ t?nh thˆnh mˆ user ??ng k’ v?i MoMo,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
C‰u h?i,??nh d?ng k?t qu? tr? v?,,,,,,,,,,,,,,,,,,,,,,,,
T“m c‡c user c— user_id lˆ s? ch?n,Tr? v? danh s‡ch user kh™ng trng l?p,,,,,,,,,,,,,,,,,,,,,,,,
T’nh t?ng GMV c?a c‡c user trong th‡ng 8/2020 ph‰n chia theo t?nh thˆnh (GMV lˆ t?ng gi‡ tr? giao d?ch).,Tr? v? m‹ t?nh thˆnh vˆ t?ng gi‡ tr? giao d?ch t??ng ?ng.,,,,,,,,,,,,,,,,,,,,,,,,
T“m c‡c user th?c hi?n giao d?ch sau ngˆy 1/8/2020 v?i s? ti?n > 1.000.000 VND,"Tr? v? user id, transaction date vˆ gi‡ tr? giao d?ch",,,,,,,,,,,,,,,,,,,,,,,,
"T“m service_code c— s? l??ng user s? d?ng trong th‡ng 7/2020 nhi?u h?n ho?c b?ng 5,000, s?p x?p theo th? t? s? l??ng user gi?m d?n.",Tr? v? service code vˆ s? l??ng user s? d?ng trong th‡ng 7/2020.,,,,,,,,,,,,,,,,,,,,,,,,
T“m giao d?ch c— s? ti?n l?n th? 2 trong th‡ng 8/2020,"Tr? v? user id, transaction date vˆ gi‡ tr? c?a giao d?ch ?—.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
